gdof,component,comp_name,layer_e,ir,iz,localnode,r,z
3973,3,w,7,6,8,73,1.44879,1.32176
3974,3,w,7,6,9,74,1.44879,1.575
3975,3,w,7,6,10,75,1.44879,1.79246
3976,3,w,7,6,11,76,1.44879,1.95933
3977,3,w,7,6,12,77,1.44879,2.06422
3978,3,w,7,6,13,78,1.44879,2.1
3979,3,w,7,7,1,79,1.45634,0
3980,3,w,7,7,2,80,1.45634,0.0357779
3981,3,w,7,7,3,81,1.45634,0.140673
3982,3,w,7,7,4,82,1.45634,0.307538
3983,3,w,7,7,5,83,1.45634,0.525
3984,3,w,7,7,6,84,1.45634,0.77824
3985,3,w,7,7,7,85,1.45634,1.05
3986,3,w,7,7,8,86,1.45634,1.32176
3987,3,w,7,7,9,87,1.45634,1.575
3988,3,w,7,7,10,88,1.45634,1.79246
3989,3,w,7,7,11,89,1.45634,1.95933
3990,3,w,7,7,12,90,1.45634,2.06422
3991,3,w,7,7,13,91,1.45634,2.1
3992,3,w,7,8,1,92,1.46429,0
3993,3,w,7,8,2,93,1.46429,0.0357779
3994,3,w,7,8,3,94,1.46429,0.140673
3995,3,w,7,8,4,95,1.46429,0.307538
3996,3,w,7,8,5,96,1.46429,0.525
3997,3,w,7,8,6,97,1.46429,0.77824
3998,3,w,7,8,7,98,1.46429,1.05
3999,3,w,7,8,8,99,1.46429,1.32176
4000,3,w,7,8,9,100,1.46429,1.575
4001,3,w,7,8,10,101,1.46429,1.79246
4002,3,w,7,8,11,102,1.46429,1.95933
4003,3,w,7,8,12,103,1.46429,2.06422
4004,3,w,7,8,13,104,1.46429,2.1
4005,3,w,7,9,1,105,1.47223,0
4006,3,w,7,9,2,106,1.47223,0.0357779
4007,3,w,7,9,3,107,1.47223,0.140673
4008,3,w,7,9,4,108,1.47223,0.307538
4009,3,w,7,9,5,109,1.47223,0.525
4010,3,w,7,9,6,110,1.47223,0.77824
4011,3,w,7,9,7,111,1.47223,1.05
4012,3,w,7,9,8,112,1.47223,1.32176
4013,3,w,7,9,9,113,1.47223,1.575
4014,3,w,7,9,10,114,1.47223,1.79246
4015,3,w,7,9,11,115,1.47223,1.95933
4016,3,w,7,9,12,116,1.47223,2.06422
4017,3,w,7,9,13,117,1.47223,2.1
4018,3,w,7,10,1,118,1.47978,0
4019,3,w,7,10,2,119,1.47978,0.0357779
4020,3,w,7,10,3,120,1.47978,0.140673
4021,3,w,7,10,4,121,1.47978,0.307538
4022,3,w,7,10,5,122,1.47978,0.525
4023,3,w,7,10,6,123,1.47978,0.77824
4024,3,w,7,10,7,124,1.47978,1.05
4025,3,w,7,10,8,125,1.47978,1.32176
4026,3,w,7,10,9,126,1.47978,1.575
4027,3,w,7,10,10,127,1.47978,1.79246
4028,3,w,7,10,11,128,1.47978,1.95933
4029,3,w,7,10,12,129,1.47978,2.06422
4030,3,w,7,10,13,130,1.47978,2.1
4031,3,w,7,11,1,131,1.48655,0
4032,3,w,7,11,2,132,1.48655,0.0357779
4033,3,w,7,11,3,133,1.48655,0.140673
4034,3,w,7,11,4,134,1.48655,0.307538
4035,3,w,7,11,5,135,1.48655,0.525
4036,3,w,7,11,6,136,1.48655,0.77824
4037,3,w,7,11,7,137,1.48655,1.05
4038,3,w,7,11,8,138,1.48655,1.32176
4039,3,w,7,11,9,139,1.48655,1.575
4040,3,w,7,11,10,140,1.48655,1.79246
4041,3,w,7,11,11,141,1.48655,1.95933
4042,3,w,7,11,12,142,1.48655,2.06422
4043,3,w,7,11,13,143,1.48655,2.1
4044,3,w,7,12,1,144,1.49221,0
4045,3,w,7,12,2,145,1.49221,0.0357779
4046,3,w,7,12,3,146,1.49221,0.140673
4047,3,w,7,12,4,147,1.49221,0.307538
4048,3,w,7,12,5,148,1.49221,0.525
4049,3,w,7,12,6,149,1.49221,0.77824
4050,3,w,7,12,7,150,1.49221,1.05
4051,3,w,7,12,8,151,1.49221,1.32176
4052,3,w,7,12,9,152,1.49221,1.575
4053,3,w,7,12,10,153,1.49221,1.79246
4054,3,w,7,12,11,154,1.49221,1.95933
4055,3,w,7,12,12,155,1.49221,2.06422
4056,3,w,7,12,13,156,1.49221,2.1
4057,3,w,7,13,1,157,1.49646,0
4058,3,w,7,13,2,158,1.49646,0.0357779
4059,3,w,7,13,3,159,1.49646,0.140673
4060,3,w,7,13,4,160,1.49646,0.307538
4061,3,w,7,13,5,161,1.49646,0.525
4062,3,w,7,13,6,162,1.49646,0.77824
4063,3,w,7,13,7,163,1.49646,1.05
4064,3,w,7,13,8,164,1.49646,1.32176
4065,3,w,7,13,9,165,1.49646,1.575
4066,3,w,7,13,10,166,1.49646,1.79246
4067,3,w,7,13,11,167,1.49646,1.95933
4068,3,w,7,13,12,168,1.49646,2.06422
4069,3,w,7,13,13,169,1.49646,2.1
4070,3,w,7,14,1,170,1.4991,0
4071,3,w,7,14,2,171,1.4991,0.0357779
4072,3,w,7,14,3,172,1.4991,0.140673
4073,3,w,7,14,4,173,1.4991,0.307538
4074,3,w,7,14,5,174,1.4991,0.525
4075,3,w,7,14,6,175,1.4991,0.77824
4076,3,w,7,14,7,176,1.4991,1.05
4077,3,w,7,14,8,177,1.4991,1.32176
4078,3,w,7,14,9,178,1.4991,1.575
4079,3,w,7,14,10,179,1.4991,1.79246
4080,3,w,7,14,11,180,1.4991,1.95933
4081,3,w,7,14,12,181,1.4991,2.06422
4082,3,w,7,14,13,182,1.4991,2.1
4083,3,w,7,15,1,183,1.5,0
4084,3,w,7,15,2,184,1.5,0.0357779
4085,3,w,7,15,3,185,1.5,0.140673
4086,3,w,7,15,4,186,1.5,0.307538
4087,3,w,7,15,5,187,1.5,0.525
4088,3,w,7,15,6,188,1.5,0.77824
4089,3,w,7,15,7,189,1.5,1.05
4090,3,w,7,15,8,190,1.5,1.32176
4091,3,w,7,15,9,191,1.5,1.575
4092,3,w,7,15,10,192,1.5,1.79246
4093,3,w,7,15,11,193,1.5,1.95933
4094,3,w,7,15,12,194,1.5,2.06422
4095,3,w,7,15,13,195,1.5,2.1
